-- Example program begins --
Parsing '33333333 22222222 11111111 00000000 FFFFFFFF EEEEEEEE DDDDDDDD CCCCCCCC BBBBBBBB AAAAAAAA 99999999 88888888 77777777 66666666 55555555 44444444 33333333 22222222 11111111 00000000':
Parsed '33333333 22222222 11111111 00000000 ffffffff eeeeeeee dddddddd cccccccc bbbbbbbb aaaaaaaa 99999999 88888888 77777777 66666666 55555555 44444444 33333333 22222222 11111111 00000000'.
Write word 0: 0x33333333.
Write byte 0: 0x33 (0b00110011).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 1: 0x33 (0b00110011).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 2: 0x33 (0b00110011).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 3: 0x33 (0b00110011).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write word 1: 0x22222222.
Write byte 0: 0x22 (0b00100010).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 1: 0x22 (0b00100010).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 2: 0x22 (0b00100010).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 3: 0x22 (0b00100010).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write word 2: 0x11111111.
Write byte 0: 0x11 (0b00010001).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 1: 0x11 (0b00010001).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 2: 0x11 (0b00010001).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write byte 3: 0x11 (0b00010001).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x0a (0b00001010)
-- write to register: 0x0e (0b00001110)
Write word 3: 0x00000000.
Write byte 0: 0x00 (0b00000000).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 1: 0x00 (0b00000000).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 2: 0x00 (0b00000000).
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
-- write to register: 0x02 (0b00000010)
-- write to register: 0x06 (0b00000110)
Write byte 3: 0x00 (0b00000000).
